State,Year,emission_value_mlns,energy_value
AK,2002,2.1430107656302884,8526
AK,2003,1.4107539499663178,8974
AK,2004,4.918639600439572,8964
AK,2005,3.5104076553068184,6220
AK,2006,1.0352689412365401,5330
AK,2007,1.1062537849175973,5673
AK,2008,0.9192500669179037,5363
AK,2009,3.2134444996537703,7238
AK,2010,1.4467066125295067,7793
AK,2011,1.0442199072522633,7522
AK,2012,0.842283882740332,7954
AK,2013,1.6296372211395642,8940
AK,2014,0.9152155011759906,11522
AK,2015,2.1008365213845273,13525
AK,2016,5.417688196473261,14371
AK,2017,0.8286694569589513,13136
AK,2018,7.72454893694898,13694
AK,2019,2.3446715139777163,12952
AK,2020,3.8271898893133107,9758
AK,2021,0.9103982688594722,9598
AK,2022,28.778532152524352,10410
AK,2023,1.860158310674454,10088
AL,2002,5.337385939177559,193946
AL,2003,4.670470164566118,199715
AL,2004,4.553609352903885,223107
AL,2005,4.440749458633166,213167
AL,2006,4.2901543174135846,219762
AL,2007,4.163288360316484,202747
AL,2008,3.732270835728777,198348
AL,2009,3.1754284894528144,194841
AL,2010,3.2008313396735795,210936
AL,2011,3.297935446621223,224020
AL,2012,2.892730460116537,220139
AL,2013,2.9051011262953366,257047
AL,2014,2.938538747113461,236143
AL,2015,2.6248905012627324,225387
AL,2016,2.4409549961578847,217520
AL,2017,2.8194387025956185,229886
AL,2018,2.7361190555165473,233969
AL,2019,2.398994251725001,232118
AL,2020,2.3977242566386185,235539
AL,2021,2.3665027173378985,239816
AL,2022,2.4246446333010887,232035
AL,2023,2.334653321077748,222189
AR,2002,2.723257638725793,85421
AR,2003,2.769983696409911,90112
AR,2004,3.0182044196079016,88907
AR,2005,3.082992085520869,92426
AR,2006,2.91982882365258,90521
AR,2007,2.9581328853486926,100787
AR,2008,2.4581790491598485,96259
AR,2009,2.2819471781649225,104241
AR,2010,2.7031738010662654,115373
AR,2011,2.456541049400477,116386
AR,2012,2.337406613224248,111545
AR,2013,2.2453316387967326,115098
AR,2014,2.110699395804481,115127
AR,2015,1.9192778709103422,107425
AR,2016,2.5355851526896345,105871
AR,2017,2.4310927594198435,103842
AR,2018,2.3463742748540057,105008
AR,2019,2.1534302578810665,106733
AR,2020,2.0166542897428945,91388
AR,2021,2.2833887553381707,89714
AR,2022,2.7941558282887184,90824
AR,2023,2.7120931789301865,87277
AZ,2002,2.9808936722025665,37807
AZ,2003,2.8684701601053315,36685
AZ,2004,2.908232960043285,36362
AZ,2005,2.8207790105087,49885
AZ,2006,2.509594227816855,51225
AZ,2007,2.43590429202674,54591
AZ,2008,2.2506876647080647,64586
AZ,2009,2.1430100455966827,54618
AZ,2010,1.805446352568353,56740
AZ,2011,2.564779671807674,66102
AZ,2012,1.7249398861846625,60959
AZ,2013,1.685944800404525,62326
AZ,2014,1.785455185130616,72405
AZ,2015,1.6586503612406804,79519
AZ,2016,1.9151829751701628,83630
AZ,2017,2.121771751166089,88296
AZ,2018,1.7870394444950077,92789
AZ,2019,1.7415305910387697,92496
AZ,2020,1.99865409662113,90813
AZ,2021,2.0281555564510554,99266
AZ,2022,1.400972892823568,101214
AZ,2023,1.3876668531736183,108445
CA,2002,8.753821395282445,355372
CA,2003,9.466384392562318,406651
CA,2004,8.380859102641494,423564
CA,2005,7.77814442016866,439340
CA,2006,7.862146314020184,464148
CA,2007,7.487497283969056,403527
CA,2008,9.448271936755711,397934
CA,2009,6.247571841311577,419883
CA,2010,5.585141293197843,492958
CA,2011,5.531392741223029,541229
CA,2012,5.657453624581177,495641
CA,2013,5.581811244778953,554028
CA,2014,5.711761917693649,560635
CA,2015,7.333651674214836,564184
CA,2016,5.590616721490878,645141
CA,2017,9.070414082296042,724945
CA,2018,9.25915155227101,690793
CA,2019,4.467842762319433,788792
CA,2020,13.782967952218602,738584
CA,2021,18.739257100984357,810020
CA,2022,5.219857454811087,880995
CA,2023,5.317381070692447,1065179
CO,2002,3.6946667011452736,17922
CO,2003,2.870664136611071,19325
CO,2004,2.7343835324879215,19745
CO,2005,2.643546118998995,21107
CO,2006,2.613946923166658,24923
CO,2007,2.458433303570531,31007
CO,2008,2.3999581696548167,43089
CO,2009,2.196873261909418,45679
CO,2010,2.0708021121795124,49454
CO,2011,2.0790509688773047,60210
CO,2012,2.1341134062768856,60542
CO,2013,2.4158937462479817,68191
CO,2014,1.7787097713544935,71728
CO,2015,1.7429478091429984,76060
CO,2016,2.1244426575126427,86994
CO,2017,1.7431103978021458,88199
CO,2018,3.0310900366874285,90564
CO,2019,1.776618646119605,98088
CO,2020,4.223354840252583,95342
CO,2021,1.8862089986831496,103956
CO,2022,1.5135279354760496,114918
CO,2023,1.5791037533340657,115062
CT,2002,1.138155329596324,26350
CT,2003,1.0849520455575168,29187
CT,2004,0.9481812854516687,39916
CT,2005,0.9027526255136034,26052
CT,2006,0.8205099804003773,32249
CT,2007,0.7888533344710796,33936
CT,2008,0.7392415272157882,32904
CT,2009,0.6881138098007431,38410
CT,2010,0.6737027782755777,40969
CT,2011,0.6245965813669618,39939
CT,2012,0.5888906412172517,37244
CT,2013,0.5829812748709001,39856
CT,2014,0.5628758541853685,41799
CT,2015,0.5383148429867592,43162
CT,2016,0.4595620543273093,47246
CT,2017,0.4480152771597487,44620
CT,2018,0.4428212764487104,46800
CT,2019,0.43648150570894445,46251
CT,2020,0.4364255770526945,46526
CT,2021,0.46033775166446184,49306
CT,2022,0.43212118476480094,49084
CT,2023,0.42406392399613474,48983
DC,2002,0.1618746731034679,879
DC,2003,0.1502774930876081,924
DC,2004,0.1429028718115129,942
DC,2005,0.13254890473060568,263
DC,2006,0.11862657035215898,618
DC,2007,0.1073953522080019,743
DC,2008,0.0975600055504144,561
DC,2009,0.0909055915158197,616
DC,2010,0.0742506677967507,1078
DC,2011,0.06893939144181709,1200
DC,2012,0.061976883352991,964
DC,2013,0.06747325671828319,1033
DC,2014,0.0652927097552719,1149
DC,2015,0.062269515855270595,1644
DC,2016,0.0460340045344951,2020
DC,2017,0.046040038542631195,1959
DC,2018,0.044682675695481,2258
DC,2019,0.049630000214425096,2515
DC,2020,0.0398824900438652,2344
DC,2021,0.0419964883949525,2487
DC,2022,0.04001485027152666,2623
DC,2023,0.03943592798739856,2796
DE,2002,0.4333966241715384,1314
DE,2003,0.4337754909805283,1400
DE,2004,0.4126926215549549,1436
DE,2005,0.3978909453662724,1891
DE,2006,0.3447356237718153,3638
DE,2007,0.33750116225583665,4996
DE,2008,0.32044735536833124,5806
DE,2009,0.2804770460994527,6644
DE,2010,0.2629535060938615,7710
DE,2011,0.2457221020728091,7704
DE,2012,0.2272280698212441,6856
DE,2013,0.2227368413680223,7060
DE,2014,0.217343086787084,7367
DE,2015,0.2092318175834291,6986
DE,2016,0.191553539304926,6904
DE,2017,0.18746738729591741,7068
DE,2018,0.1898190810835085,7209
DE,2019,0.1895542164811277,7653
DE,2020,0.1734826355524576,6793
DE,2021,0.1829368070740439,7151
DE,2022,0.1775347594918695,7402
DE,2023,0.1748833530455388,8040
FL,2002,10.616847612318358,173191
FL,2003,9.497599662751016,186770
FL,2004,9.570820487773952,177836
FL,2005,9.04636218015075,186236
FL,2006,8.547706954308774,191666
FL,2007,8.145484247443132,200137
FL,2008,7.516860750490391,242264
FL,2009,6.947122992890646,272575
FL,2010,6.404768869927522,288862
FL,2011,6.253267987960214,289556
FL,2012,5.576559087192001,288154
FL,2013,5.685146748367293,302082
FL,2014,5.429457988475704,297773
FL,2015,5.132302409904123,292986
FL,2016,4.844717806304689,289945
FL,2017,5.302510862406341,300548
FL,2018,5.705020563862509,301911
FL,2019,6.274451904216682,293232
FL,2020,5.29868598816994,278474
FL,2021,5.077768861274213,297290
FL,2022,4.819060587844767,304605
FL,2023,4.712020159781193,286307
GA,2002,6.9788951858890815,265402
GA,2003,6.264250424659218,193922
GA,2004,6.383793231086199,202455
GA,2005,6.165962381051818,192131
GA,2006,5.8998270683844,194871
GA,2007,6.3830759091767835,192418
GA,2008,5.244485642050185,185431
GA,2009,4.577820315843608,200811
GA,2010,4.495909506227838,226920
GA,2011,5.297233798422869,232231
GA,2012,3.917510254997072,226583
GA,2013,4.106573875694918,263563
GA,2014,3.827927193088213,279758
GA,2015,3.350407299149705,284373
GA,2016,3.293458245366187,274693
GA,2017,4.341019147564917,268645
GA,2018,3.6774872390778124,272512
GA,2019,3.416762910163619,281843
GA,2020,3.015550245035549,286919
GA,2021,3.462065571263643,289113
GA,2022,3.4697643746811773,293238
GA,2023,3.3751603848665144,291462
HI,2002,0.6218515293764448,9306
HI,2003,0.6311310417544996,11492
HI,2004,0.5251800001417236,11692
HI,2005,0.5130955034689398,12011
HI,2006,0.5196481407400053,12753
HI,2007,0.6128391159091368,13227
HI,2008,0.4804188971424761,15545
HI,2009,0.46053848482082127,16028
HI,2010,0.46948206246881435,14385
HI,2011,0.41590331254006563,15365
HI,2012,0.5169697022851218,15252
HI,2013,0.5912930907153878,18072
HI,2014,0.5556977605336823,18386
HI,2015,0.48626033702547317,19136
HI,2016,0.2840335199312875,21032
HI,2017,0.2881174481003816,19114
HI,2018,0.2940600396831751,18927
HI,2019,0.2735874845845136,18371
HI,2020,0.2441504861850868,18382
HI,2021,0.25377434454330833,20134
HI,2022,0.24807613949463958,20472
HI,2023,0.227093226933294,21046
IA,2002,2.7213209249485764,72597
IA,2003,2.684344339722558,81766
IA,2004,2.5004618436230768,98089
IA,2005,2.466858951464612,107696
IA,2006,2.3021710444631336,121843
IA,2007,2.2849353844109963,152785
IA,2008,2.156213968615202,181599
IA,2009,2.0465794577814416,236140
IA,2010,2.013388155443952,270864
IA,2011,2.00026610621954,280134
IA,2012,1.9789314321086409,280226
IA,2013,1.8621856661521536,289683
IA,2014,1.760423632921424,301847
IA,2015,1.7009629153162753,318378
IA,2016,1.7246744767847095,330156
IA,2017,1.7559252355632937,342722
IA,2018,1.8333673939141613,351235
IA,2019,1.6725205103170333,369139
IA,2020,1.5795470753207363,366009
IA,2021,1.589471523058512,389786
IA,2022,1.52900893120051,421784
IA,2023,1.5167726869660634,414801
ID,2002,1.5182403026946054,53899
ID,2003,2.8543989570139487,52788
ID,2004,1.7079658714697428,56199
ID,2005,2.617906276580975,65999
ID,2006,2.7171016847321785,73412
ID,2007,4.702368102322994,67904
ID,2008,1.7087786200306618,70653
ID,2009,1.3915369423816433,67560
ID,2010,1.6418942524266917,70911
ID,2011,1.6570063970886382,84605
ID,2012,3.3273982520815713,77804
ID,2013,1.9705148977287397,73262
ID,2014,1.6221753471908575,83266
ID,2015,3.162280448425002,88708
ID,2016,2.5694647634577725,84815
ID,2017,2.798328154758292,94430
ID,2018,2.1039357038783297,98338
ID,2019,1.8393878023080845,96733
ID,2020,2.0210846310637893,79774
ID,2021,3.514704169211144,74428
ID,2022,2.967142524501666,78405
ID,2023,1.5846350085302376,77127
IL,2002,6.365628743601973,110651
IL,2003,6.2176012628995965,125968
IL,2004,5.854723482843997,124957
IL,2005,5.722499911876147,107676
IL,2006,5.256092834935181,105735
IL,2007,5.044383543791003,124354
IL,2008,4.759768230791955,143612
IL,2009,4.403340449548987,166254
IL,2010,4.419831222152601,186339
IL,2011,4.211460969138484,190559
IL,2012,4.152332103895883,191114
IL,2013,3.8443369462265147,205035
IL,2014,3.7324004458852014,211286
IL,2015,3.5430339917926603,201991
IL,2016,3.389747839960246,209408
IL,2017,3.3666260094112346,210460
IL,2018,3.3685349447048587,204321
IL,2019,3.2073195864178468,208688
IL,2020,2.603231154291954,207643
IL,2021,2.6075287541650285,224107
IL,2022,2.583422236351099,248541
IL,2023,2.5271682356117013,245703
IN,2002,5.365488369527118,52540
IN,2003,5.223496637859781,54636
IN,2004,4.891158793558112,55136
IN,2005,4.758600011390785,60876
IN,2006,4.368798653721316,52230
IN,2007,4.0365638390323575,64448
IN,2008,3.7408268374288367,94752
IN,2009,3.300961369540973,106357
IN,2010,3.356512021809448,126617
IN,2011,3.123338378672919,132120
IN,2012,2.959616016892624,121990
IN,2013,2.7940838874042138,133882
IN,2014,2.827071461693245,138400
IN,2015,2.4863218163176075,143593
IN,2016,2.2509939639581744,151702
IN,2017,2.1107474565584523,151217
IN,2018,2.138458031604278,155713
IN,2019,2.052196450838321,149685
IN,2020,1.9017675785421568,139423
IN,2021,1.9530372358458146,157325
IN,2022,1.9094080367926065,170987
IN,2023,1.8606151863345788,172891
KS,2002,3.2715185789181316,16309
KS,2003,3.5557135140065323,19369
KS,2004,3.237520679816126,17104
KS,2005,3.7143073632508963,20056
KS,2006,3.123353681517532,21760
KS,2007,2.8059768419719195,28456
KS,2008,3.185321995046604,46651
KS,2009,3.020580398180461,48230
KS,2010,2.8236252351156943,53424
KS,2011,3.4832922291686823,57429
KS,2012,2.490165116633969,57857
KS,2013,2.2212645646000326,74687
KS,2014,2.6389290912317795,85169
KS,2015,2.3903166208940685,84689
KS,2016,3.1294817770539862,96475
KS,2017,3.0666076944500804,111662
KS,2018,2.4653326420605643,114767
KS,2019,2.5066393833638556,122904
KS,2020,2.23288102058625,129820
KS,2021,2.308403636462543,135550
KS,2022,2.1556715198433705,151788
KS,2023,2.1054434639338866,140268
KY,2002,3.4258780480279984,37851
KY,2003,3.3457710583226903,43994
KY,2004,3.156520359812747,46200
KY,2005,3.1809542541767772,55142
KY,2006,2.9543447540980416,52969
KY,2007,2.795544233499842,54714
KY,2008,2.560881885295044,58865
KY,2009,2.326201879996672,63701
KY,2010,2.412235529624077,67918
KY,2011,2.133324558742334,70948
KY,2012,2.073525913469965,65400
KY,2013,1.9536253271330049,75844
KY,2014,1.9518103974825978,77063
KY,2015,1.734465918552611,69302
KY,2016,2.0442320639563722,71524
KY,2017,1.6356272107237855,77592
KY,2018,1.5993829928188847,78493
KY,2019,1.5333676655395267,78257
KY,2020,1.4487252808348925,69134
KY,2021,1.5122829308098378,71743
KY,2022,1.6594311000694744,77516
KY,2023,1.65637932751675,72603
LA,2002,3.717760143242664,138091
LA,2003,4.0474252868666305,146640
LA,2004,3.940533832407576,182508
LA,2005,4.040941644125374,146488
LA,2006,3.706565165824143,145994
LA,2007,3.295794363558007,146531
LA,2008,3.367991887174889,107783
LA,2009,3.066186476253913,111298
LA,2010,3.4245037602934536,127337
LA,2011,3.331841128313851,128235
LA,2012,2.9831169024653454,125781
LA,2013,2.9235357164260747,143622
LA,2014,2.706723532377961,165772
LA,2015,2.388012083249556,150562
LA,2016,2.4316460453775806,167422
LA,2017,2.552075501954567,154436
LA,2018,2.6062026902280664,150850
LA,2019,2.249133563486993,139777
LA,2020,2.1816484414412023,135467
LA,2021,2.154843922871698,135905
LA,2022,2.4207461513855586,138209
LA,2023,2.3846173028669475,138982
MA,2002,2.009066868367733,40887
MA,2003,1.9267026964160523,43196
MA,2004,1.7615047896485496,45190
MA,2005,1.6861885506593357,40132
MA,2006,1.5069690679100827,52537
MA,2007,1.3894749954797005,54678
MA,2008,1.2985927118460514,53252
MA,2009,1.2222918609035311,61521
MA,2010,1.2036425757853657,68744
MA,2011,1.128325615860787,69776
MA,2012,1.0640451095489156,66453
MA,2013,1.0683531362048062,72745
MA,2014,1.0252626515555274,74511
MA,2015,0.9889842677585736,74529
MA,2016,0.9080712308825979,76016
MA,2017,0.9095690411891999,73642
MA,2018,0.906165403566001,75874
MA,2019,0.886194023924495,75035
MA,2020,0.7857467019706582,71436
MA,2021,0.8164833376587912,75371
MA,2022,0.8056470938246421,80701
MA,2023,0.7976066637386132,81560
MD,2002,2.6891324579660365,29912
MD,2003,2.594490401150064,36406
MD,2004,2.3983027047745646,36931
MD,2005,2.3124247419285737,37447
MD,2006,2.0786959862946204,46032
MD,2007,1.9475144555268522,47862
MD,2008,1.7700074374776429,47797
MD,2009,1.603822242469012,55016
MD,2010,1.3427612190660476,61544
MD,2011,1.2845415570895773,63327
MD,2012,1.2055566071404569,59562
MD,2013,1.1778097849247902,65480
MD,2014,1.1443164868361233,64310
MD,2015,1.0846283172998916,58891
MD,2016,0.9518132128107367,59012
MD,2017,0.9242749852933265,60689
MD,2018,0.9118889701804275,64791
MD,2019,0.8936921870212073,57955
MD,2020,0.8275137839367978,48564
MD,2021,0.858220643854398,52733
MD,2022,0.823127150833574,51256
MD,2023,0.8072484609271453,53711
ME,2002,0.9275446300081042,121681
ME,2003,0.9098478690940284,111053
ME,2004,0.8414549775951076,114131
ME,2005,0.8105808310310121,133157
ME,2006,0.7587572262113575,125205
ME,2007,0.6968137881008593,131782
ME,2008,0.6766427122944252,157289
ME,2009,0.6486586776373268,124976
ME,2010,0.626040725699177,136656
ME,2011,0.6060092199961665,137486
ME,2012,0.5792099545392503,134695
ME,2013,0.5834302492059061,140105
ME,2014,0.5624365530471249,135221
ME,2015,0.5354389203956268,140476
ME,2016,0.5009667860024886,121928
ME,2017,0.4884251014246026,121133
ME,2018,0.4904949826710231,122829
ME,2019,0.475474162637057,120890
ME,2020,0.5195459589473691,98142
ME,2021,0.5072222342180182,95142
ME,2022,0.500264233531089,93866
ME,2023,0.49428520610439397,89444
MI,2002,5.559520608212864,88201
MI,2003,5.37306925263947,103305
MI,2004,5.043011897687638,107955
MI,2005,4.849904066480005,121208
MI,2006,4.437373133444398,119949
MI,2007,4.143551287749548,132229
MI,2008,3.760462951634828,148531
MI,2009,3.5629176175543185,138933
MI,2010,3.3689740429108026,149826
MI,2011,3.158601802592996,164573
MI,2012,3.3788686066222553,164812
MI,2013,2.832805340616182,182542
MI,2014,2.723465389063754,187538
MI,2015,2.606045118736766,201649
MI,2016,2.379484274024221,197316
MI,2017,2.306558656886783,197415
MI,2018,2.3381590341800886,205712
MI,2019,2.238511597511611,201964
MI,2020,2.1216857008509944,183359
MI,2021,2.1732890421208277,194075
MI,2022,2.1169675836023036,206811
MI,2023,2.079304355241549,198458
MN,2002,5.278878796099639,92438
MN,2003,7.49789732039477,95537
MN,2004,4.977520750316156,104621
MN,2005,4.456783521082449,108275
MN,2006,4.301017609063139,112721
MN,2007,5.498975104836305,131927
MN,2008,3.9319920329240747,146849
MN,2009,3.768165221516323,166637
MN,2010,3.8078743497557808,189237
MN,2011,3.8243105378811935,194486
MN,2012,3.828629807890951,193187
MN,2013,3.238702040814955,191780
MN,2014,3.2680511825577647,211351
MN,2015,3.0619443078624617,215507
MN,2016,2.7082393723578946,217541
MN,2017,3.0517839884435425,217589
MN,2018,3.518392140349003,223380
MN,2019,2.748515747835985,224856
MN,2020,2.22125344034843,206259
MN,2021,2.933695424145064,216113
MN,2022,2.6624926756972607,229768
MN,2023,2.655055167497157,223864
MO,2002,5.236313495182686,28676
MO,2003,5.308488800715449,30291
MO,2004,5.170900157545594,34335
MO,2005,5.447479610338764,46957
MO,2006,5.022007570038168,42120
MO,2007,4.855458377668523,54207
MO,2008,4.394354965965775,69587
MO,2009,4.3287237026476,77207
MO,2010,4.258222903629872,84990
MO,2011,4.086663092806475,81011
MO,2012,4.244908626512285,72317
MO,2013,3.6826211406567775,83152
MO,2014,3.7037662092587076,86677
MO,2015,3.4070823074497407,79087
MO,2016,3.884612337113442,79160
MO,2017,4.148001055003726,82699
MO,2018,4.0723858079763975,87912
MO,2019,3.389130288992079,91829
MO,2020,3.519617761315184,77057
MO,2021,3.4871674926122362,88878
MO,2022,3.352378445027356,95311
MO,2023,3.3158736601005376,90412
MS,2002,2.4709001797418164,49672
MS,2003,2.546534133145915,45371
MS,2004,2.624908422248024,61302
MS,2005,2.6572124640574706,62966
MS,2006,2.5364700103350253,63673
MS,2007,2.586458309976515,64626
MS,2008,2.3186103081164178,50484
MS,2009,2.034514440885566,56884
MS,2010,2.1540806796216088,74800
MS,2011,2.0309517222511,75706
MS,2012,1.8546053956849884,88312
